event_id_cnty,event_date,year,time_precision,disorder_type,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,civilian_targeting,iso,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,tags,timestamp
USA49301,"23 October 2022",2022,1,"Strategic developments","Strategic developments",Other,"GDL: Goyim Defense League",,"Identity militia",,,,"Identity militia only",,840,"North America","United States",Missouri,"St. Louis",,Brentwood,38.6174,-90.3498,1,"Network Contagion Research Institute; Twitter","Local partner-National","Non-violent activity: On 23 October 2022, the Goyim Defense League distributed antisemitic flyers in residential areas of Brentwood (Missouri), which connected the Biden administration, the media, and the 'covid agenda' from the coronavirus pandemic to Jewish people.",0,,1709061631
USA48417,"04 October 2022",2022,1,"Strategic developments","Strategic developments",Other,"GDL: Goyim Defense League",,"Identity militia",,,,"Identity militia only",,840,"North America","United States",California,"Los Angeles",,Pasadena,34.1416,-118.1502,1,"KTLA5; Los Angeles Times",Subnational,"Non-violent activity: On 4 October 2022, antisemitic flyers were found in residential neighborhoods in Pasadena (California), with messages related to the coronavirus pandemic saying that 'Every single aspect of the COVID agenda is Jewish,' against the Biden administration, and promoting the Goyim Defense League.",0,,1709061631
USA48418,"04 October 2022",2022,1,"Strategic developments","Strategic developments",Other,"GDL: Goyim Defense League",,"Identity militia",,,,"Identity militia only",,840,"North America","United States",California,"Los Angeles",,"San Marino",34.1214,-118.1064,1,"KTLA5; Los Angeles Times",Subnational,"Non-violent activity: On 4 October 2022, antisemitic flyers were found in residential neighborhoods in San Marino (California), with messages related to the coronavirus pandemic saying that 'Every single aspect of the COVID agenda is Jewish,' against the Biden administration, and promoting the Goyim Defense League.",0,,1709061631
USA47860,"19 September 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"World Socialist Web Site",Other,"On 19 September 2022, dozens of people demonstrated outside of the White House in Washington DC - National Mall (District of Columbia) in opposition to President Biden's declaration in a 60 Minutes interview that the coronavirus pandemic is over and to call for more action to be taken to help those suffering from Long COVID and myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS). The protest was organized by #MEAction.",0,"crowd size=dozens",1664309821
USA46814,"06 August 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","New York","New York",,"New York - Manhattan",40.7834,-73.9663,1,"NBC4 New York",Subnational,"On 6 August 2022, hundreds of survivors and family members of coronavirus patients marched from Walt Whitman Park in Brooklyn across Brooklyn Bridge to City Hall Park in New York - Manhattan (New York) to demand more coronavirus prevention measures, reliable mental health services, and funding for coronavirus research and treatment. Members of COVID Survivors for Change, Yellow Heart Memorial, and Faces of COVID Victims participated in the march.",0,"crowd size=hundreds",1660682171
USA46367,"23 July 2022",2022,1,"Strategic developments","Strategic developments",Other,"GDL: Goyim Defense League",,"Identity militia",,,,"Identity militia only",,840,"North America","United States","New York",Nassau,,"Long Beach",40.5884,-73.6579,1,"ABC7 (New York); News 12",Subnational,"Non-violent activity: On 23 July 2022, antisemitic flyers related to the coronavirus pandemic were found in Long Beach (New York) that read 'Every Single Aspect of the Covid Agenda is Jewish,' 'Let's go Brandon,' and 'Every single aspect of the Biden Administration is Jewish,' and promoted the Goyim Defense League.",0,,1709061631
USA52705,"23 July 2022",2022,1,"Strategic developments","Strategic developments",Other,"GDL: Goyim Defense League",,"Identity militia",,,,"Identity militia only",,840,"North America","United States",Virginia,"Virginia Beach",,"Virginia Beach",36.8529,-75.978,1,"13 News Now; Anti-Defamation League",Subnational-National,"Non-violent activity: On 23 July 2022, antisemitic flyers which also made reference to the coronavirus pandemic were found in a residential area of Virginia Beach (Virginia) stating that 'Every single aspect of the Biden administration is Jewish,' 'Every single aspect of the Covid agenda is Jewish,' and 'every single aspect of Disney child grooming is Jewish.' These flyers were distributed by and promoted the Goyim Defense League.",0,,1709061632
USA52697,"10 July 2022",2022,1,"Strategic developments","Strategic developments",Other,"GDL: Goyim Defense League",,"Identity militia",,,,"Identity militia only",,840,"North America","United States","New Hampshire",Hillsborough,,Manchester,42.9909,-71.4502,1,"Anti-Defamation League; Manchester Ink Link; Union Leader",Subnational-National,"Non-violent activity: On 10 July 2022, antisemitic flyers referencing the coronavirus pandemic, reading 'every single aspect of the COVID agenda is Jewish,' 'Every single aspect of gun control is Jewish,' and 'every single aspect of the Biden administration is Jewish' were found in Manchester (New Hampshire). The flyers promoted the Goyim Defense League.",0,,1709061632
USA45893,"06 July 2022",2022,1,"Strategic developments","Strategic developments",Arrests,"Police Forces of the United States (2021-2025)",,"State forces","Proud Boys","1776 Restoration Movement","Political militia","State forces-Political militia",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC",38.9171,-77.0003,1,"Daily Beast; Washingtonian",Subnational-National,"On 6 July 2022, Dave 'Santa' Riddell, a member of Proud Boys and leader of the 1776 Restoration Movement, an anti-COVID-19 vaccine group, was arrested in Washington DC (District of Columbia) by police due to an outstanding warrant from Maryland.",0,,1737495678
USA45142,"29 June 2022",2022,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Military Forces of the United States (2021-2025) National Guard",Protesters,,,,"Protesters only",,840,"North America","United States",Tennessee,Davidson,,Nashville,36.166,-86.7842,1,"Fox17 (Nashville)",Subnational,"On 29 June 2022, members of the Tennessee National Guard and supporters rallied in Nashville (Tennessee) to call for the end of a federal coronavirus vaccine mandate that requires members of the military to receive a COVID-19 vaccine during the pandemic.",0,"crowd size=no report",1737495677
